year,age_group,sex,Emigrants: All destinations,Immigrants: All origins,Net migration
2019,25 - 44 years,Both sexes,25.8,48.8,23.0
2019,25 - 44 years,Female,12.0,23.1,11.1
2019,25 - 44 years,Male,13.9,25.8,11.9
2019,45 - 64 years,Both sexes,3.4,10.8,7.4
2019,45 - 64 years,Female,1.9,5.3,3.4
2019,45 - 64 years,Male,1.6,5.5,4.0
2019,65 years and over,Both sexes,1.4,4.2,2.8
2019,65 years and over,Female,0.8,2.5,1.6
2019,65 years and over,Male,0.5,1.8,1.2
2019,All ages,Both sexes,53.1,97.1,44.0
2019,All ages,Female,26.2,48.1,21.9
2019,All ages,Male,26.9,49.0,22.1
2020,0 - 14 years,Both sexes,6.6,10.6,4.0
2020,0 - 14 years,Female,3.8,5.1,1.4
2020,0 - 14 years,Male,2.9,5.5,2.6
2020,15 - 24 years,Both sexes,15.4,22.0,6.6
2020,15 - 24 years,Female,8.8,12.2,3.5
2020,15 - 24 years,Male,6.6,9.8,3.2
2020,25 - 44 years,Both sexes,26.0,51.0,25.0
2020,25 - 44 years,Female,12.0,25.1,13.0
2020,25 - 44 years,Male,14.0,25.9,12.0
2020,45 - 64 years,Both sexes,2.4,9.3,6.9
2020,45 - 64 years,Female,0.7,5.1,4.5
2020,45 - 64 years,Male,1.8,4.2,2.4
2020,65 years and over,Both sexes,0.4,2.7,2.2
2020,65 years and over,Female,0.3,1.1,0.9
2020,65 years and over,Male,0.2,1.5,1.4
2020,All ages,Both sexes,50.9,95.6,44.7
2020,All ages,Female,25.5,48.7,23.2
2020,All ages,Male,25.4,46.9,21.5
2021,0 - 14 years,Both sexes,4.7,7.5,2.8
2021,0 - 14 years,Female,2.0,4.2,2.2
2021,0 - 14 years,Male,2.7,3.3,0.6
2021,15 - 24 years,Both sexes,19.1,13.7,-5.4
2021,15 - 24 years,Female,10.2,7.7,-2.4
2021,15 - 24 years,Male,8.9,6.0,-2.9
2021,25 - 44 years,Both sexes,19.8,39.4,19.6
2021,25 - 44 years,Female,9.5,21.2,11.7
2021,25 - 44 years,Male,10.3,18.1,7.9
2021,45 - 64 years,Both sexes,5.6,10.4,4.8
2021,45 - 64 years,Female,3.5,3.2,-0.3
2021,45 - 64 years,Male,2.1,7.1,5.1
2021,65 years and over,Both sexes,3.2,3.1,0.0
2021,65 years and over,Female,1.8,1.6,-0.2
2021,65 years and over,Male,1.4,1.6,0.2
2021,All ages,Both sexes,52.3,74.1,21.8
2021,All ages,Female,26.9,37.9,11.0
2021,All ages,Male,25.4,36.2,10.8
2022,0 - 14 years,Both sexes,3.4,16.4,13.0
2022,0 - 14 years,Female,1.3,8.0,6.7
2022,0 - 14 years,Male,2.1,8.4,6.3
2022,15 - 24 years,Both sexes,21.1,20.9,-0.1
2022,15 - 24 years,Female,11.0,11.8,0.7
2022,15 - 24 years,Male,10.0,9.1,-0.9
2022,25 - 44 years,Both sexes,21.5,53.8,32.2
2022,25 - 44 years,Female,8.6,29.3,20.8
2022,25 - 44 years,Male,13.0,24.4,11.4
2022,45 - 64 years,Both sexes,7.4,12.7,5.3
2022,45 - 64 years,Female,4.1,7.1,3.0
2022,45 - 64 years,Male,3.3,5.6,2.3
2022,65 years and over,Both sexes,2.6,4.1,1.4
2022,65 years and over,Female,1.5,2.4,0.9
2022,65 years and over,Male,1.1,1.7,0.5
2022,All ages,Both sexes,56.1,107.8,51.7
2022,All ages,Female,26.5,58.6,32.1
2022,All ages,Male,29.6,49.2,19.6
2023,0 - 14 years,Both sexes,5.5,21.8,16.3
2023,0 - 14 years,Female,2.6,10.8,8.2
2023,0 - 14 years,Male,2.9,11.1,8.2
2023,15 - 24 years,Both sexes,19.9,23.8,3.9
2023,15 - 24 years,Female,12.3,13.7,1.4
2023,15 - 24 years,Male,7.5,10.0,2.5
2023,25 - 44 years,Both sexes,32.3,75.1,42.7
2023,25 - 44 years,Female,15.2,38.2,23.1
2023,25 - 44 years,Male,17.2,36.8,19.6
2023,45 - 64 years,Both sexes,5.3,16.9,11.7
2023,45 - 64 years,Female,2.2,10.3,8.1
2023,45 - 64 years,Male,3.0,6.6,3.6
2023,65 years and over,Both sexes,1.0,4.0,3.0
2023,65 years and over,Female,0.6,2.5,1.8
2023,65 years and over,Male,0.4,1.5,1.1
2023,All ages,Both sexes,64.0,141.6,77.7
2023,All ages,Female,32.9,75.5,42.6
2023,All ages,Male,31.0,66.1,35.1
