Unnamed: 0_x,year,sex,0 - 14 years,1 - 4 years,15 - 24 years,15 years and over,25 - 44 years,45 - 64 years,65 years and over,All ages,Under 1 year,Unnamed: 0_y,index,endpoint,All countries,Australia,Canada,EU14_excl_Irl_UK,EU15_to_27,other_countries_23,UK,USA
160,2003,Female,407.1,109.5,315.8,1596.0,606.0,424.6,249.6,2002.9,29.4,147,147,Emigrants: All destinations,12.3,10.4,1.1,3.7,0.0,4.0,3.4,1.1
160,2003,Female,407.1,109.5,315.8,1596.0,606.0,424.6,249.6,2002.9,29.4,148,148,Immigrants: All origins,28.6,10.4,1.1,5.8,0.0,13.6,6.7,2.5
160,2003,Female,407.1,109.5,315.8,1596.0,606.0,424.6,249.6,2002.9,29.4,149,149,Net migration,16.3,10.4,1.1,2.1,0.0,9.5,3.2,1.4
161,2003,Male,427.6,114.4,322.9,1549.3,603.1,430.9,192.4,1976.9,31.0,150,150,Emigrants: All destinations,17.0,10.4,1.1,2.8,0.0,7.3,5.2,1.7
161,2003,Male,427.6,114.4,322.9,1549.3,603.1,430.9,192.4,1976.9,31.0,151,151,Immigrants: All origins,31.4,10.4,1.1,6.0,0.0,13.6,9.1,2.8
161,2003,Male,427.6,114.4,322.9,1549.3,603.1,430.9,192.4,1976.9,31.0,152,152,Net migration,14.3,10.4,1.1,3.2,0.0,6.3,3.9,1.1
162,2004,Both sexes,843.8,229.1,634.5,3201.4,1240.0,877.2,449.7,4045.2,61.6,153,153,Emigrants: All destinations,26.5,10.4,1.1,5.0,0.0,10.5,7.1,3.9
162,2004,Both sexes,843.8,229.1,634.5,3201.4,1240.0,877.2,449.7,4045.2,61.6,154,154,Immigrants: All origins,58.5,10.4,1.1,15.2,0.0,23.3,14.6,5.3
162,2004,Both sexes,843.8,229.1,634.5,3201.4,1240.0,877.2,449.7,4045.2,61.6,155,155,Net migration,32.0,10.4,1.1,10.2,0.0,12.9,7.5,1.4
163,2004,Female,411.2,111.9,313.6,1622.1,620.5,435.2,252.9,2033.3,30.1,156,156,Emigrants: All destinations,14.0,10.4,1.1,2.8,0.0,5.2,4.2,1.8
163,2004,Female,411.2,111.9,313.6,1622.1,620.5,435.2,252.9,2033.3,30.1,157,157,Immigrants: All origins,28.0,10.4,1.1,7.6,0.0,10.9,6.9,2.5
163,2004,Female,411.2,111.9,313.6,1622.1,620.5,435.2,252.9,2033.3,30.1,158,158,Net migration,14.0,10.4,1.1,4.8,0.0,5.7,2.7,0.7
164,2004,Male,432.7,117.2,320.9,1579.3,619.6,442.0,196.8,2011.9,31.5,159,159,Emigrants: All destinations,12.5,10.4,1.1,2.2,0.0,5.3,2.9,2.1
164,2004,Male,432.7,117.2,320.9,1579.3,619.6,442.0,196.8,2011.9,31.5,160,160,Immigrants: All origins,30.5,10.4,1.1,7.6,0.0,12.4,7.7,2.9
164,2004,Male,432.7,117.2,320.9,1579.3,619.6,442.0,196.8,2011.9,31.5,161,161,Net migration,18.0,10.4,1.1,5.4,0.0,7.1,4.8,0.7
165,2005,Both sexes,853.5,235.5,632.2,3280.4,1287.2,902.0,458.9,4133.8,61.0,162,162,Emigrants: All destinations,29.4,10.4,1.1,4.9,0.8,12.7,7.9,3.3
165,2005,Both sexes,853.5,235.5,632.2,3280.4,1287.2,902.0,458.9,4133.8,61.0,163,163,Immigrants: All origins,84.6,10.4,1.1,11.1,33.7,19.4,15.6,4.8
165,2005,Both sexes,853.5,235.5,632.2,3280.4,1287.2,902.0,458.9,4133.8,61.0,164,164,Net migration,55.1,10.4,1.1,6.2,32.9,6.7,7.7,1.5
166,2005,Female,415.6,115.3,312.5,1656.7,639.6,447.6,257.0,2072.0,29.6,165,165,Emigrants: All destinations,14.6,10.4,1.1,2.8,0.4,5.8,3.9,1.6
166,2005,Female,415.6,115.3,312.5,1656.7,639.6,447.6,257.0,2072.0,29.6,166,166,Immigrants: All origins,37.1,10.4,1.1,6.2,11.1,9.5,7.2,3.1
166,2005,Female,415.6,115.3,312.5,1656.7,639.6,447.6,257.0,2072.0,29.6,167,167,Net migration,22.5,10.4,1.1,3.4,10.7,3.7,3.2,1.5
167,2005,Male,438.0,120.2,319.8,1623.8,647.7,454.4,201.9,2061.8,31.5,168,168,Emigrants: All destinations,14.9,10.4,1.1,2.1,0.4,6.8,3.9,1.6
167,2005,Male,438.0,120.2,319.8,1623.8,647.7,454.4,201.9,2061.8,31.5,169,169,Immigrants: All origins,47.5,10.4,1.1,4.9,22.6,9.9,8.4,1.6
167,2005,Male,438.0,120.2,319.8,1623.8,647.7,454.4,201.9,2061.8,31.5,170,170,Net migration,32.6,10.4,1.1,2.8,22.2,3.1,4.5,0.0
168,2006,Both sexes,865.1,241.3,638.4,3367.9,1343.3,923.8,462.4,4232.9,61.1,171,171,Emigrants: All destinations,36.0,10.4,1.1,5.7,2.3,15.8,8.8,3.3
168,2006,Both sexes,865.1,241.3,638.4,3367.9,1343.3,923.8,462.4,4232.9,61.1,172,172,Immigrants: All origins,107.8,10.4,1.1,13.5,49.3,23.3,17.7,4.0
168,2006,Both sexes,865.1,241.3,638.4,3367.9,1343.3,923.8,462.4,4232.9,61.1,173,173,Net migration,71.8,10.4,1.1,7.8,47.0,7.5,8.9,0.7
169,2006,Female,421.6,117.9,314.2,1694.0,663.6,458.4,257.8,2115.6,29.8,174,174,Emigrants: All destinations,17.3,10.4,1.1,3.3,1.4,6.6,4.4,1.7
169,2006,Female,421.6,117.9,314.2,1694.0,663.6,458.4,257.8,2115.6,29.8,175,175,Immigrants: All origins,47.5,10.4,1.1,6.7,18.8,11.8,8.0,2.3
169,2006,Female,421.6,117.9,314.2,1694.0,663.6,458.4,257.8,2115.6,29.8,176,176,Net migration,30.2,10.4,1.1,3.4,17.4,5.2,3.6,0.6
170,2006,Male,443.5,123.4,324.2,1673.8,679.7,465.4,204.5,2117.3,31.3,177,177,Emigrants: All destinations,18.7,10.4,1.1,2.4,1.0,9.3,4.5,1.6
170,2006,Male,443.5,123.4,324.2,1673.8,679.7,465.4,204.5,2117.3,31.3,178,178,Immigrants: All origins,60.3,10.4,1.1,6.8,30.5,11.6,9.7,1.7
170,2006,Male,443.5,123.4,324.2,1673.8,679.7,465.4,204.5,2117.3,31.3,179,179,Net migration,41.6,10.4,1.1,4.4,29.5,2.3,5.2,0.1
171,2007,Both sexes,884.2,244.2,663.1,3491.7,1404.5,953.0,471.0,4375.8,66.3,180,180,Emigrants: All destinations,46.3,10.4,1.1,3.5,7.7,20.8,11.1,3.1
171,2007,Both sexes,884.2,244.2,663.1,3491.7,1404.5,953.0,471.0,4375.8,66.3,181,181,Immigrants: All origins,151.1,10.4,1.1,20.3,72.6,34.7,18.2,5.3
171,2007,Both sexes,884.2,244.2,663.1,3491.7,1404.5,953.0,471.0,4375.8,66.3,182,182,Net migration,104.8,10.4,1.1,16.8,64.9,13.9,7.1,2.2
172,2007,Female,431.0,118.8,328.0,1753.6,691.2,473.1,261.2,2184.6,32.2,183,183,Emigrants: All destinations,20.6,10.4,1.1,2.1,3.0,8.3,5.9,1.4
172,2007,Female,431.0,118.8,328.0,1753.6,691.2,473.1,261.2,2184.6,32.2,184,184,Immigrants: All origins,71.1,10.4,1.1,11.0,32.3,16.3,8.7,2.8
172,2007,Female,431.0,118.8,328.0,1753.6,691.2,473.1,261.2,2184.6,32.2,185,185,Net migration,50.4,10.4,1.1,8.9,29.3,8.0,2.8,1.4
173,2007,Male,453.2,125.3,335.1,1738.1,713.3,479.9,209.8,2191.3,34.1,186,186,Emigrants: All destinations,25.7,10.4,1.1,1.5,4.7,12.5,5.3,1.8
173,2007,Male,453.2,125.3,335.1,1738.1,713.3,479.9,209.8,2191.3,34.1,187,187,Immigrants: All origins,80.0,10.4,1.1,9.3,40.3,18.4,9.5,2.5
173,2007,Male,453.2,125.3,335.1,1738.1,713.3,479.9,209.8,2191.3,34.1,188,188,Net migration,54.3,10.4,1.1,7.8,35.6,5.9,4.2,0.7
174,2008,Both sexes,913.4,251.6,669.2,3571.9,1439.9,978.8,483.7,4485.1,72.4,189,189,Emigrants: All destinations,49.2,10.4,1.1,7.8,10.1,9.8,7.6,2.4
174,2008,Both sexes,913.4,251.6,669.2,3571.9,1439.9,978.8,483.7,4485.1,72.4,190,190,Immigrants: All origins,113.5,7.1,2.0,14.5,45.5,20.0,19.4,5.0
174,2008,Both sexes,913.4,251.6,669.2,3571.9,1439.9,978.8,483.7,4485.1,72.4,191,191,Net migration,64.3,-3.2,0.9,6.7,35.4,10.2,11.8,2.6
175,2008,Female,445.9,122.6,333.1,1800.6,713.3,486.6,267.6,2246.5,35.5,192,192,Emigrants: All destinations,19.6,3.9,0.5,4.6,3.6,2.7,3.7,0.6
175,2008,Female,445.9,122.6,333.1,1800.6,713.3,486.6,267.6,2246.5,35.5,193,193,Immigrants: All origins,59.5,3.9,1.4,8.4,24.7,9.7,8.8,2.7
175,2008,Female,445.9,122.6,333.1,1800.6,713.3,486.6,267.6,2246.5,35.5,194,194,Net migration,39.9,0.0,0.9,3.7,21.1,7.0,5.1,2.1
176,2008,Male,467.5,129.1,336.1,1771.1,726.6,492.2,216.2,2238.6,36.9,195,195,Emigrants: All destinations,29.6,6.5,0.6,3.2,6.5,7.1,3.9,1.8
176,2008,Male,467.5,129.1,336.1,1771.1,726.6,492.2,216.2,2238.6,36.9,196,196,Immigrants: All origins,53.9,3.3,0.6,6.1,20.8,10.3,10.6,2.3
176,2008,Male,467.5,129.1,336.1,1771.1,726.6,492.2,216.2,2238.6,36.9,197,197,Net migration,24.4,-3.2,0.0,2.9,14.2,3.2,6.7,0.6
177,2009,Both sexes,936.4,261.7,648.7,3597.0,1448.1,1001.3,498.9,4533.4,73.6,198,198,Emigrants: All destinations,72.0,11.1,1.1,7.4,25.2,9.9,13.2,4.1
177,2009,Both sexes,936.4,261.7,648.7,3597.0,1448.1,1001.3,498.9,4533.4,73.6,199,199,Immigrants: All origins,73.7,7.1,1.0,18.1,17.5,13.6,13.4,3.0
177,2009,Both sexes,936.4,261.7,648.7,3597.0,1448.1,1001.3,498.9,4533.4,73.6,200,200,Net migration,1.6,-4.0,-0.2,10.7,-7.7,3.6,0.2,-1.0
178,2009,Female,457.2,127.9,324.8,1818.9,721.8,498.2,274.1,2276.1,35.9,201,201,Emigrants: All destinations,30.1,4.4,0.6,4.4,9.2,4.6,5.1,1.8
178,2009,Female,457.2,127.9,324.8,1818.9,721.8,498.2,274.1,2276.1,35.9,202,202,Immigrants: All origins,36.8,2.9,0.6,11.8,8.2,6.2,5.6,1.5
178,2009,Female,457.2,127.9,324.8,1818.9,721.8,498.2,274.1,2276.1,35.9,203,203,Net migration,6.7,-1.5,0.0,7.4,-1.0,1.6,0.5,-0.3
179,2009,Male,479.2,133.8,323.9,1778.1,726.3,503.2,224.8,2257.3,37.7,204,204,Emigrants: All destinations,41.9,6.7,0.6,3.0,16.0,5.4,8.0,2.2
179,2009,Male,479.2,133.8,323.9,1778.1,726.3,503.2,224.8,2257.3,37.7,205,205,Immigrants: All origins,36.8,4.2,0.4,6.3,9.3,7.4,7.8,1.5
179,2009,Male,479.2,133.8,323.9,1778.1,726.3,503.2,224.8,2257.3,37.7,206,206,Net migration,-5.1,-2.5,-0.2,3.3,-6.7,2.0,-0.3,-0.8
180,2010,Both sexes,957.7,272.0,615.7,3596.9,1444.3,1021.9,515.1,4554.8,74.9,207,207,Emigrants: All destinations,69.2,10.4,2.4,11.9,14.6,11.7,15.3,2.9
180,2010,Both sexes,957.7,272.0,615.7,3596.9,1444.3,1021.9,515.1,4554.8,74.9,208,208,Immigrants: All origins,41.8,6.5,0.5,7.8,8.7,7.6,9.1,1.7
180,2010,Both sexes,957.7,272.0,615.7,3596.9,1444.3,1021.9,515.1,4554.8,74.9,209,209,Net migration,-27.5,-3.9,-1.9,-4.1,-5.9,-4.1,-6.2,-1.3
181,2010,Female,467.2,133.0,307.9,1825.4,725.2,510.5,281.7,2292.6,36.5,210,210,Emigrants: All destinations,28.7,3.8,0.7,6.5,5.6,4.9,6.4,0.8
181,2010,Female,467.2,133.0,307.9,1825.4,725.2,510.5,281.7,2292.6,36.5,211,211,Immigrants: All origins,21.4,3.0,0.3,4.4,4.0,3.8,5.1,0.8
181,2010,Female,467.2,133.0,307.9,1825.4,725.2,510.5,281.7,2292.6,36.5,212,212,Net migration,-7.2,-0.7,-0.4,-2.1,-1.6,-1.1,-1.4,0.0
182,2010,Male,490.5,139.1,307.8,1771.7,719.1,511.4,233.4,2262.2,38.5,213,213,Emigrants: All destinations,40.6,6.6,1.7,5.4,9.0,6.8,8.8,2.1
182,2010,Male,490.5,139.1,307.8,1771.7,719.1,511.4,233.4,2262.2,38.5,214,214,Immigrants: All origins,20.4,3.5,0.2,3.4,4.7,3.8,4.0,0.8
182,2010,Male,490.5,139.1,307.8,1771.7,719.1,511.4,233.4,2262.2,38.5,215,215,Net migration,-20.2,-3.2,-1.5,-2.0,-4.3,-3.0,-4.8,-1.3
183,2011,Both sexes,976.7,283.6,579.6,3598.2,1448.7,1038.3,531.6,4574.9,72.5,216,216,Emigrants: All destinations,80.6,13.4,2.1,13.9,10.4,16.2,20.0,4.7
183,2011,Both sexes,976.7,283.6,579.6,3598.2,1448.7,1038.3,531.6,4574.9,72.5,217,217,Immigrants: All origins,53.3,4.5,1.3,9.7,9.8,12.9,11.9,3.3
183,2011,Both sexes,976.7,283.6,579.6,3598.2,1448.7,1038.3,531.6,4574.9,72.5,218,218,Net migration,-27.4,-9.0,-0.9,-4.2,-0.5,-3.3,-8.1,-1.4
184,2011,Female,476.8,138.5,287.3,1827.6,730.8,519.5,290.0,2304.4,35.6,219,219,Emigrants: All destinations,38.8,6.0,1.0,6.8,5.4,8.5,8.9,2.1
184,2011,Female,476.8,138.5,287.3,1827.6,730.8,519.5,290.0,2304.4,35.6,220,220,Immigrants: All origins,27.2,2.2,0.6,5.0,5.3,6.5,6.0,1.7
184,2011,Female,476.8,138.5,287.3,1827.6,730.8,519.5,290.0,2304.4,35.6,221,221,Net migration,-11.5,-3.8,-0.4,-1.8,-0.2,-2.0,-3.0,-0.3
185,2011,Male,499.9,145.1,292.3,1770.6,717.8,518.9,241.6,2270.5,36.9,222,222,Emigrants: All destinations,41.9,7.4,1.1,7.0,4.9,7.7,11.1,2.6
185,2011,Male,499.9,145.1,292.3,1770.6,717.8,518.9,241.6,2270.5,36.9,223,223,Immigrants: All origins,26.0,2.2,0.7,4.7,4.5,6.5,5.9,1.5
185,2011,Male,499.9,145.1,292.3,1770.6,717.8,518.9,241.6,2270.5,36.9,224,224,Net migration,-15.8,-5.1,-0.5,-2.4,-0.4,-1.3,-5.2,-1.1
186,2012,Both sexes,988.0,285.5,566.6,3605.7,1435.3,1053.8,550.1,4593.7,72.7,225,225,Emigrants: All destinations,83.0,17.4,2.8,13.7,9.2,13.7,18.1,8.2
186,2012,Both sexes,988.0,285.5,566.6,3605.7,1435.3,1053.8,550.1,4593.7,72.7,226,226,Immigrants: All origins,57.3,5.4,1.7,10.2,10.1,14.5,10.1,5.3
186,2012,Both sexes,988.0,285.5,566.6,3605.7,1435.3,1053.8,550.1,4593.7,72.7,227,227,Net migration,-25.7,-12.0,-1.1,-3.6,0.9,0.9,-8.0,-2.8
187,2012,Female,482.6,140.0,280.7,1836.0,728.4,528.6,298.4,2318.7,35.4,228,228,Emigrants: All destinations,37.1,7.1,1.1,7.1,4.5,5.6,8.0,3.8
187,2012,Female,482.6,140.0,280.7,1836.0,728.4,528.6,298.4,2318.7,35.4,229,229,Immigrants: All origins,29.7,2.3,0.7,6.0,4.8,8.2,5.1,2.6
187,2012,Female,482.6,140.0,280.7,1836.0,728.4,528.6,298.4,2318.7,35.4,230,230,Net migration,-7.3,-4.8,-0.3,-1.0,0.3,2.6,-2.8,-1.2
188,2012,Male,505.4,145.5,285.8,1769.6,707.0,525.2,251.7,2275.0,37.0,231,231,Emigrants: All destinations,45.9,10.2,1.8,6.7,4.7,8.1,10.1,4.4
188,2012,Male,505.4,145.5,285.8,1769.6,707.0,525.2,251.7,2275.0,37.0,232,232,Immigrants: All origins,27.5,3.1,1.0,4.1,5.2,6.4,4.9,2.8
188,2012,Male,505.4,145.5,285.8,1769.6,707.0,525.2,251.7,2275.0,37.0,233,233,Net migration,-18.4,-7.2,-0.8,-2.5,0.6,-1.7,-5.2,-1.6
189,2013,Both sexes,993.9,284.4,563.3,3620.8,1421.1,1067.2,569.2,4614.7,68.6,234,234,Emigrants: All destinations,81.3,14.1,4.9,10.5,13.0,13.2,20.0,5.7
189,2013,Both sexes,993.9,284.4,563.3,3620.8,1421.1,1067.2,569.2,4614.7,68.6,235,235,Immigrants: All origins,62.7,6.0,1.9,11.6,10.7,16.7,11.7,4.0
189,2013,Both sexes,993.9,284.4,563.3,3620.8,1421.1,1067.2,569.2,4614.7,68.6,236,236,Net migration,-18.7,-8.1,-3.0,1.1,-2.3,3.5,-8.3,-1.7
190,2013,Female,486.2,139.5,277.3,1842.4,722.1,535.5,307.5,2328.5,33.5,237,237,Emigrants: All destinations,39.7,7.0,2.5,6.4,6.0,5.9,9.4,2.6
190,2013,Female,486.2,139.5,277.3,1842.4,722.1,535.5,307.5,2328.5,33.5,238,238,Immigrants: All origins,30.4,2.1,0.8,5.8,5.6,7.9,5.7,2.5
190,2013,Female,486.2,139.5,277.3,1842.4,722.1,535.5,307.5,2328.5,33.5,239,239,Net migration,-9.3,-4.8,-1.7,-0.7,-0.5,2.1,-3.6,-0.1
191,2013,Male,507.8,144.9,286.0,1778.4,699.0,531.7,261.7,2286.1,35.0,240,240,Emigrants: All destinations,41.6,7.1,2.4,4.0,7.0,7.3,10.7,3.1
191,2013,Male,507.8,144.9,286.0,1778.4,699.0,531.7,261.7,2286.1,35.0,241,241,Immigrants: All origins,32.3,3.9,1.1,5.8,5.2,8.8,6.0,1.5
191,2013,Male,507.8,144.9,286.0,1778.4,699.0,531.7,261.7,2286.1,35.0,242,242,Net migration,-9.3,-3.3,-1.3,1.7,-1.8,1.5,-4.6,-1.5
192,2014,Both sexes,997.5,278.4,567.2,3647.9,1407.3,1083.9,589.5,4645.4,66.9,243,243,Emigrants: All destinations,75.0,9.2,4.3,14.8,8.0,16.0,16.4,6.3
192,2014,Both sexes,997.5,278.4,567.2,3647.9,1407.3,1083.9,589.5,4645.4,66.9,244,244,Immigrants: All origins,66.5,5.4,2.2,11.7,10.8,18.6,13.5,4.4
192,2014,Both sexes,997.5,278.4,567.2,3647.9,1407.3,1083.9,589.5,4645.4,66.9,245,245,Net migration,-8.5,-3.8,-2.1,-3.2,2.8,2.6,-3.0,-1.9
193,2014,Female,487.9,136.7,278.7,1858.5,718.5,544.3,317.0,2346.4,32.6,246,246,Emigrants: All destinations,36.6,4.8,1.3,8.2,3.1,7.9,8.0,3.3
193,2014,Female,487.9,136.7,278.7,1858.5,718.5,544.3,317.0,2346.4,32.6,247,247,Immigrants: All origins,35.6,2.7,1.0,6.5,5.6,10.0,7.0,2.9
193,2014,Female,487.9,136.7,278.7,1858.5,718.5,544.3,317.0,2346.4,32.6,248,248,Net migration,-1.0,-2.1,-0.4,-1.7,2.4,2.1,-1.0,-0.4
194,2014,Male,509.6,141.7,288.5,1789.5,688.8,539.6,272.5,2299.0,34.0,249,249,Emigrants: All destinations,38.3,4.4,3.0,6.6,4.8,8.1,8.4,3.0
194,2014,Male,509.6,141.7,288.5,1789.5,688.8,539.6,272.5,2299.0,34.0,250,250,Immigrants: All origins,30.9,2.7,1.3,5.2,5.2,8.6,6.5,1.5
194,2014,Male,509.6,141.7,288.5,1789.5,688.8,539.6,272.5,2299.0,34.0,251,251,Net migration,-7.4,-1.7,-1.7,-1.4,0.4,0.5,-2.0,-1.5
195,2015,Both sexes,1001.7,273.8,571.6,3686.1,1400.6,1103.6,610.3,4687.8,64.2,252,252,Emigrants: All destinations,70.0,6.5,6.6,13.3,5.9,15.9,16.6,5.1
195,2015,Both sexes,1001.7,273.8,571.6,3686.1,1400.6,1103.6,610.3,4687.8,64.2,253,253,Immigrants: All origins,75.9,5.8,2.7,11.9,11.9,22.8,16.4,4.4
195,2015,Both sexes,1001.7,273.8,571.6,3686.1,1400.6,1103.6,610.3,4687.8,64.2,254,254,Net migration,5.9,-0.7,-3.9,-1.4,6.0,6.9,-0.2,-0.7
196,2015,Female,490.0,134.2,279.7,1880.1,718.1,554.9,327.4,2370.1,31.4,255,255,Emigrants: All destinations,34.1,3.3,1.8,8.7,2.2,6.4,9.0,2.8
196,2015,Female,490.0,134.2,279.7,1880.1,718.1,554.9,327.4,2370.1,31.4,256,256,Immigrants: All origins,40.2,2.7,1.2,7.0,5.9,12.4,8.3,2.7
196,2015,Female,490.0,134.2,279.7,1880.1,718.1,554.9,327.4,2370.1,31.4,257,257,Net migration,6.0,-0.6,-0.6,-1.6,3.7,6.0,-0.7,-0.1
197,2015,Male,511.8,139.6,291.9,1806.0,682.5,548.7,282.8,2317.7,33.0,258,258,Emigrants: All destinations,35.8,3.2,4.7,4.7,3.7,9.5,7.6,2.3
197,2015,Male,511.8,139.6,291.9,1806.0,682.5,548.7,282.8,2317.7,33.0,259,259,Immigrants: All origins,35.7,3.1,1.5,4.9,6.0,10.4,8.1,1.7
197,2015,Male,511.8,139.6,291.9,1806.0,682.5,548.7,282.8,2317.7,33.0,260,260,Net migration,-0.1,-0.1,-3.3,0.2,2.3,0.9,0.5,-0.6
198,2016,Both sexes,1005.5,269.2,574.7,3734.1,1401.5,1128.0,629.8,4739.6,62.2,261,261,Emigrants: All destinations,66.2,5.3,3.4,13.9,9.3,14.2,14.4,5.7
198,2016,Both sexes,1005.5,269.2,574.7,3734.1,1401.5,1128.0,629.8,4739.6,62.2,262,262,Immigrants: All origins,82.3,6.9,3.1,14.7,11.9,22.2,18.2,5.3
198,2016,Both sexes,1005.5,269.2,574.7,3734.1,1401.5,1128.0,629.8,4739.6,62.2,263,263,Net migration,16.2,1.6,-0.3,0.9,2.7,8.0,3.8,-0.4
199,2016,Female,491.3,131.4,281.9,1901.7,716.1,567.0,336.6,2393.1,30.4,264,264,Emigrants: All destinations,35.1,2.8,1.7,8.2,5.0,7.8,6.8,2.8
199,2016,Female,491.3,131.4,281.9,1901.7,716.1,567.0,336.6,2393.1,30.4,265,265,Immigrants: All origins,41.2,3.3,1.5,7.9,5.6,11.2,8.7,2.9
199,2016,Female,491.3,131.4,281.9,1901.7,716.1,567.0,336.6,2393.1,30.4,266,266,Net migration,6.0,0.5,-0.3,-0.3,0.7,3.4,1.9,0.0
200,2016,Male,514.2,137.8,292.8,1832.4,685.4,561.0,293.2,2346.5,32.0,267,267,Emigrants: All destinations,31.0,2.5,1.7,5.7,4.3,6.4,7.6,2.8
200,2016,Male,514.2,137.8,292.8,1832.4,685.4,561.0,293.2,2346.5,32.0,268,268,Immigrants: All origins,41.2,3.6,1.7,6.8,6.3,11.0,9.5,2.4
200,2016,Male,514.2,137.8,292.8,1832.4,685.4,561.0,293.2,2346.5,32.0,269,269,Net migration,10.1,1.1,0.0,1.1,2.0,4.6,1.8,-0.4
201,2017,Both sexes,1010.4,261.5,587.0,3800.5,1403.3,1157.9,652.4,4810.9,63.5,270,270,Emigrants: All destinations,56.1,4.6,3.2,11.2,8.4,12.7,10.5,5.6
201,2017,Both sexes,1010.4,261.5,587.0,3800.5,1403.3,1157.9,652.4,4810.9,63.5,271,271,Immigrants: All origins,95.3,8.0,3.6,17.2,13.8,25.6,21.1,6.1
201,2017,Both sexes,1010.4,261.5,587.0,3800.5,1403.3,1157.9,652.4,4810.9,63.5,272,272,Net migration,39.2,3.4,0.4,6.0,5.4,12.9,10.6,0.5
202,2017,Female,494.0,127.8,288.0,1936.1,717.5,583.0,347.6,2430.1,31.0,273,273,Emigrants: All destinations,26.6,2.2,1.4,6.1,3.9,6.3,4.9,1.9
202,2017,Female,494.0,127.8,288.0,1936.1,717.5,583.0,347.6,2430.1,31.0,274,274,Immigrants: All origins,48.0,3.9,1.7,9.3,6.6,13.0,10.2,3.3
202,2017,Female,494.0,127.8,288.0,1936.1,717.5,583.0,347.6,2430.1,31.0,275,275,Net migration,21.4,1.7,0.3,3.2,2.7,6.7,5.3,1.4
203,2017,Male,516.4,133.7,299.0,1864.4,685.7,574.9,304.8,2380.8,32.4,276,276,Emigrants: All destinations,29.5,2.4,1.8,5.1,4.5,6.4,5.6,3.7
203,2017,Male,516.4,133.7,299.0,1864.4,685.7,574.9,304.8,2380.8,32.4,277,277,Immigrants: All origins,47.3,4.1,1.9,7.9,7.2,12.6,10.9,2.8
203,2017,Male,516.4,133.7,299.0,1864.4,685.7,574.9,304.8,2380.8,32.4,278,278,Net migration,17.7,1.7,0.1,2.8,2.7,6.2,5.3,-0.9
204,2018,Both sexes,1014.4,258.3,609.3,3870.5,1402.8,1182.0,676.4,4884.9,61.7,279,279,Emigrants: All destinations,51.6,4.1,3.6,11.3,6.0,10.8,10.5,5.3
204,2018,Both sexes,1014.4,258.3,609.3,3870.5,1402.8,1182.0,676.4,4884.9,61.7,280,280,Immigrants: All origins,96.0,7.5,2.7,15.9,11.6,29.1,21.3,7.8
204,2018,Both sexes,1014.4,258.3,609.3,3870.5,1402.8,1182.0,676.4,4884.9,61.7,281,281,Net migration,44.4,3.4,-0.9,4.6,5.6,18.3,10.8,2.5
205,2018,Female,495.1,126.1,298.8,1970.3,716.9,595.2,359.4,2465.4,30.0,282,282,Emigrants: All destinations,27.6,1.7,1.7,7.0,3.3,5.3,6.0,2.6
205,2018,Female,495.1,126.1,298.8,1970.3,716.9,595.2,359.4,2465.4,30.0,283,283,Immigrants: All origins,48.7,3.6,1.5,7.8,6.3,14.8,10.5,4.2
205,2018,Female,495.1,126.1,298.8,1970.3,716.9,595.2,359.4,2465.4,30.0,284,284,Net migration,21.1,1.9,-0.2,0.8,3.0,9.5,4.5,1.6
206,2018,Male,519.3,132.2,310.4,1900.2,685.9,586.9,317.0,2419.5,31.7,285,285,Emigrants: All destinations,24.0,2.4,1.9,4.3,2.7,5.5,4.5,2.7
206,2018,Male,519.3,132.2,310.4,1900.2,685.9,586.9,317.0,2419.5,31.7,286,286,Immigrants: All origins,47.3,3.9,1.2,8.1,5.3,14.3,10.8,3.6
206,2018,Male,519.3,132.2,310.4,1900.2,685.9,586.9,317.0,2419.5,31.7,287,287,Net migration,23.3,1.5,-0.7,3.8,2.6,8.8,6.3,0.9
207,2019,Both sexes,1015.5,254.6,623.8,3942.9,1406.0,1211.7,701.4,4958.5,60.4,288,288,Emigrants: All destinations,53.1,6.3,4.7,10.1,3.7,12.1,11.2,5.1
207,2019,Both sexes,1015.5,254.6,623.8,3942.9,1406.0,1211.7,701.4,4958.5,60.4,289,289,Immigrants: All origins,97.1,6.3,2.6,15.5,10.0,34.4,21.6,6.7
207,2019,Both sexes,1015.5,254.6,623.8,3942.9,1406.0,1211.7,701.4,4958.5,60.4,290,290,Net migration,44.0,0.0,-2.1,5.4,6.3,22.3,10.4,1.6
208,2019,Female,494.7,124.1,306.9,2007.5,717.9,610.3,372.3,2502.2,29.6,291,291,Emigrants: All destinations,26.2,3.5,2.5,4.6,1.8,6.5,5.5,1.9
208,2019,Female,494.7,124.1,306.9,2007.5,717.9,610.3,372.3,2502.2,29.6,292,292,Immigrants: All origins,48.1,2.5,1.1,8.3,6.2,15.4,11.4,3.2
208,2019,Female,494.7,124.1,306.9,2007.5,717.9,610.3,372.3,2502.2,29.6,293,293,Net migration,21.9,-1.0,-1.4,3.7,4.4,8.9,5.9,1.3
209,2019,Male,520.8,130.5,316.9,1935.5,688.1,601.4,329.1,2456.3,30.8,294,294,Emigrants: All destinations,26.9,2.8,2.2,5.5,1.9,5.6,5.7,3.2
