,year,sex,citizenship,value
487,2023,Both sexes,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),15.0
488,2023,Both sexes,EU15 to EU27 (accession countries joined post 2004),11.1
489,2023,Both sexes,United Kingdom,4.8
490,2023,Both sexes,Ireland,29.6
491,2023,Both sexes,"All countries excluding Ireland,United Kingdom and EU272020",81.1
492,2023,Male,All Countries,66.1
493,2023,Male,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),7.4
494,2023,Male,EU15 to EU27 (accession countries joined post 2004),5.4
495,2023,Male,United Kingdom,2.3
496,2023,Male,Ireland,15.3
497,2023,Male,"All countries excluding Ireland,United Kingdom and EU272020",35.7
498,2023,Female,All Countries,75.5
499,2023,Female,EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland),7.7
500,2023,Female,EU15 to EU27 (accession countries joined post 2004),5.8
501,2023,Female,United Kingdom,2.5
502,2023,Female,Ireland,14.3
503,2023,Female,"All countries excluding Ireland,United Kingdom and EU272020",45.3
